Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_darwin.h",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_freebsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_linux_386.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_linux_amd64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_linux_arm64.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/threads_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/native/zsyscall_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/test/support.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/proc/winutil/regs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/command.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/command_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/config.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/disasmprint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/docgen.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/groups.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starlark.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starlark_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/terminal.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/terminal_other.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/terminal_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/terminal_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/colorize/colorize.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/colorize/colorize_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starbind/conv.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starbind/repl.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starbind/starlark.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/terminal/starbind/starlark_mapping.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/version/buildinfo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/version/fixbuild.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/pkg/version/version.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/client.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/config.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/listenerpipe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpccallback.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/api/command.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/api/conversions.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/api/prettyprint.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/api/prettyprint_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/api/types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/command.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/config.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/config_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/error_ids.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/handles.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/server_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/types.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/daptest/client.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/daptest/resp.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/dap/daptest/gen/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_freebsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_unix_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/debugger/debugger_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/internal/sameuser/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/internal/sameuser/sameuser.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/internal/sameuser/sameuser_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/internal/sameuser/sameuser_linux_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpc1/client.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpc1/readme.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpc1/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpc2/client.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpc2/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/rpccommon/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/test/common_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/test/integration1_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/test/integration2_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/service/test/variables_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/testcase/__debug_bin",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/delve@v1.8.3/vendor/modules.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/COPYING",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/bsdinput.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/common.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/fallbackinput.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input_darwin.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input_solaris.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/input_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/line.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/line_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/output.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/output_solaris.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/output_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/output_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/prefix_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/race_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/signal_unix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/signal_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/unixmode.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/unixmode_solaris.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/width.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/width_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/.github/CONTRIBUTING.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/go-delve/liner@v1.2.2-1/.github/ISSUE_TEMPLATE.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/CONTRIBUTING.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/.github/workflows/test.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/compare.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/compare_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/example_reporter_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/export_panic.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/export_unsafe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/options.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/options_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/path.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_compare.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_references.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_reflect.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_slices.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_text.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/report_value.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/equate.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/errors_go113.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/errors_xerrors.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/ignore.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/sort.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/struct_filter.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/util_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/cmpopts/xform.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/diff/debug_disable.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/diff/debug_enable.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/diff/diff.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/diff/diff_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/flags/flags.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/function/func.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/function/func_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/testprotos/protos.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/project1.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/project2.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/project3.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/project4.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/structs.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/foo1/foo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/teststructs/foo2/foo.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/name.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/name_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/pointer_purego.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/pointer_unsafe.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/sort.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/sort_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/zero.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/internal/value/zero_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-cmp@v0.5.7/cmp/testdata/diffs",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/codec.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/codec_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/io.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/io_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/schematypes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/schematypes_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/.github/workflows/go.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/gentypes/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/gentypes/debugProtocol.json",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/gentypes/gentypes.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/mockserver/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/mockserver/server.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/cmd/mockserver/server_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/docs/contributing.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/google/go-dap@v0.6.0/internal/test.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/2q.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/2q_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/arc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/arc_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/lru.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/lru_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/simplelru/lru.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/simplelru/lru_interface.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/hashicorp/golang-lru@v0.5.4/simplelru/lru_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/example_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_appengine.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_bsd.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_linux.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_linux_ppc64x.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_others.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_others_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_solaris.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-isatty@v0.0.3/isatty_windows_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/benchmark_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/go.test.sh",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_appengine.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_js.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_posix.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_posix_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_table.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/runewidth_windows.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/.github/FUNDING.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/mattn/go-runewidth@v0.0.13/script/generate.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/ramya-rao-a/go-outline@v0.0.0-20210608161538-9736a4bde949/LICENSE",0,0
"/Users/jeremy/go/pkg/mod/github.com/ramya-rao-a/go-outline@v0.0.0-20210608161538-9736a4bde949/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/ramya-rao-a/go-outline@v0.0.0-20210608161538-9736a4bde949/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/ramya-rao-a/go-outline@v0.0.0-20210608161538-9736a4bde949/go.sum",0,0
"/Users/jeremy/go/pkg/mod/github.com/ramya-rao-a/go-outline@v0.0.0-20210608161538-9736a4bde949/main.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/LICENSE.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/grapheme.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/grapheme_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/rivo/uniseg@v0.2.0/properties.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/.gitignore",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/.travis.yml",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/LICENSE.txt",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/README.md",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/block.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/block_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/doc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/esc.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/esc_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/go.mod",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/helpers_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/html.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/inline.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/inline_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/markdown.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/markdown_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/node.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/ref_test.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/smartypants.go",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Amps and angle encoding.html",0,0
"/Users/jeremy/go/pkg/mod/github.com/russross/blackfriday/v2@v2.0.1/testdata/Amps and angle encoding.text",0,0
